total_seconds,quota_of_unserved_orders,num_of_served_orders
0,0.7881040892193308,57
0,0.9409190371991247,27
60,0.9715447154471545,14
120,0.9980952380952381,1
180,1.0,0
240,0.9958677685950413,2
300,0.9979296066252588,1
360,1.0,0
420,1.0,0
480,0.9980952380952381,1
540,1.0,0
600,0.9955257270693513,2
660,0.9977011494252873,1
720,1.0,0
780,0.9978813559322034,1
840,0.9978632478632479,1
900,0.9979423868312757,1
960,0.9982758620689656,1
1020,0.9969088098918083,2
1080,0.9968152866242038,2
1140,0.9969230769230769,2
1200,0.998468606431853,1
1260,0.9983922829581994,1
1320,0.9983818770226537,1
1380,0.9983221476510067,1
1440,0.9961013645224172,2
1500,0.9936974789915967,3
1560,0.9959432048681541,2
1620,0.993421052631579,3
1680,0.9931192660550459,3
1740,0.9896049896049897,5
1800,0.9936170212765958,3
1860,0.9953271028037384,2
1920,0.9872773536895675,5
1980,0.994535519125683,2
2040,0.9948453608247423,2
2100,0.9948186528497409,2
2160,0.9836065573770492,6
2220,0.9946380697050938,2
2280,0.9856115107913669,6
2340,1.0,0
2400,0.9974874371859297,1
2460,0.994579945799458,2
2520,0.9945652173913043,2
2580,0.9941860465116279,2
2640,0.9943019943019943,2
2700,0.997134670487106,1
2760,1.0,0
2820,0.996996996996997,1
2880,0.9968944099378882,1
2940,0.9969040247678018,1
3000,0.996875,1
3060,0.9941520467836257,2
3120,0.99079754601227,3
3180,0.991044776119403,3
3240,0.9971098265895953,1
3300,0.9915966386554622,3
3360,0.9970588235294118,1
3420,0.9969788519637462,1
3480,0.9969135802469136,1
3540,1.0,0
3600,0.9933774834437086,2
3660,0.9968454258675079,1
3720,0.9896193771626297,3
3780,1.0,0
3840,0.9969325153374233,1
3900,1.0,0
3960,0.9819494584837545,5
4020,0.99,3
4080,0.9966555183946488,1
4140,0.9926739926739927,2
4200,0.985663082437276,4
4260,1.0,0
4320,0.9964285714285714,1
4380,0.9927797833935018,2
4440,0.9961089494163424,1
4500,1.0,0
4560,0.9929824561403509,2
4620,0.9925925925925926,2
4680,0.9957627118644068,1
4740,0.9922178988326849,2
4800,0.9963768115942029,1
4860,0.9933554817275747,2
4920,0.9966442953020134,1
4980,0.9964664310954063,1
5040,0.9898305084745763,3
5100,1.0,0
5160,1.0,0
5220,1.0,0
5280,0.9850187265917603,4
5340,0.9959677419354839,1
5400,0.9915966386554622,2
5460,0.9958677685950413,1
5520,0.9878048780487805,3
5580,0.9919678714859438,2
5640,0.9961977186311787,1
5700,0.9923954372623575,2
5760,1.0,0
5820,0.9773755656108597,5
5880,0.9910313901345291,2
5940,0.9880478087649402,3
6000,0.9955947136563876,1
6060,1.0,0
6120,0.9907834101382489,2
6180,0.9845360824742269,3
6240,1.0,0
6300,1.0,0
6360,0.9948453608247423,1
6420,0.9949238578680203,1
6480,0.9955357142857143,1
6540,1.0,0
6600,1.0,0
6660,1.0,0
6720,1.0,0
6780,1.0,0
